"tanggal";"hari_label";"jumlah_data"
"2019-01-11";"Jumat";"20"
"2019-01-14";"Senin";"7"
"2019-01-15";"Selasa";"16"
"2019-01-16";"Rabu";"17"
"2019-01-18";"Jumat";"21"
"2019-01-23";"Rabu";"1"
"2019-01-24";"Kamis";"3"
"2019-01-25";"Jumat";"24"
"2019-01-28";"Senin";"12"
"2019-01-29";"Selasa";"13"
"2019-01-30";"Rabu";"13"
"2019-01-31";"Kamis";"1"
"2019-02-01";"Jumat";"20"
"2019-02-04";"Senin";"13"
"2019-02-06";"Rabu";"19"
"2019-02-07";"Kamis";"1"
"2019-02-08";"Jumat";"20"
"2019-02-11";"Senin";"13"
"2019-02-12";"Selasa";"22"
"2019-02-13";"Rabu";"21"
"2019-02-14";"Kamis";"2"
"2019-02-15";"Jumat";"22"
"2019-02-18";"Senin";"17"
"2019-02-19";"Selasa";"16"
"2019-02-20";"Rabu";"13"
"2019-02-22";"Jumat";"15"
"2019-02-25";"Senin";"12"
"2019-02-26";"Selasa";"15"
"2019-02-27";"Rabu";"18"
"2019-02-28";"Kamis";"1"
"2019-03-04";"Senin";"21"
"2019-03-05";"Selasa";"14"
"2019-03-06";"Rabu";"22"
"2019-03-08";"Jumat";"1"
"2019-03-11";"Senin";"12"
"2019-03-12";"Selasa";"15"
"2019-03-13";"Rabu";"17"
"2019-03-15";"Jumat";"4"
"2019-03-18";"Senin";"18"
"2019-03-19";"Selasa";"14"
"2019-03-20";"Rabu";"19"
"2019-03-21";"Kamis";"1"
"2019-03-22";"Jumat";"17"
"2019-03-25";"Senin";"19"
"2019-03-26";"Selasa";"15"
"2019-03-27";"Rabu";"13"
"2019-03-29";"Jumat";"21"
"2019-04-01";"Senin";"22"
"2019-04-02";"Selasa";"3"
"2019-04-04";"Kamis";"1"
"2019-04-05";"Jumat";"18"
"2019-04-08";"Senin";"17"
"2019-04-09";"Selasa";"2"
"2019-04-10";"Rabu";"24"
"2019-04-11";"Kamis";"2"
"2019-04-12";"Jumat";"22"
"2019-04-15";"Senin";"24"
"2019-04-16";"Selasa";"4"
"2019-04-18";"Kamis";"2"
"2019-04-22";"Senin";"19"
"2019-04-24";"Rabu";"23"
"2019-04-25";"Kamis";"2"
"2019-04-26";"Jumat";"24"
"2019-04-29";"Senin";"19"
"2019-04-30";"Selasa";"2"
"2019-05-02";"Kamis";"2"
"2019-05-03";"Jumat";"24"
"2019-05-06";"Senin";"16"
"2019-05-07";"Selasa";"1"
"2019-05-10";"Jumat";"18"
"2019-05-13";"Senin";"21"
"2019-05-14";"Selasa";"1"
"2019-05-15";"Rabu";"22"
"2019-05-17";"Jumat";"14"
"2019-05-20";"Senin";"17"
"2019-05-22";"Rabu";"19"
"2019-05-24";"Jumat";"15"
"2019-05-27";"Senin";"16"
"2019-05-29";"Rabu";"12"
"2019-05-31";"Jumat";"18"
"2019-06-10";"Senin";"26"
"2019-06-11";"Selasa";"2"
"2019-06-12";"Rabu";"23"
"2019-06-13";"Kamis";"1"
"2019-06-14";"Jumat";"17"
"2019-06-17";"Senin";"21"
"2019-06-18";"Selasa";"2"
"2019-06-19";"Rabu";"15"
"2019-06-21";"Jumat";"17"
"2019-06-24";"Senin";"11"
"2019-06-26";"Rabu";"20"
"2019-06-27";"Kamis";"1"
"2019-06-28";"Jumat";"18"
"2019-07-01";"Senin";"3"
"2019-07-02";"Selasa";"3"
"2019-07-03";"Rabu";"1"
"2019-07-04";"Kamis";"1"
"2019-07-05";"Jumat";"2"
"2019-07-08";"Senin";"18"
"2019-07-09";"Selasa";"1"
"2019-07-10";"Rabu";"18"
"2019-07-11";"Kamis";"2"
"2019-07-12";"Jumat";"2"
"2019-07-15";"Senin";"24"
"2019-07-16";"Selasa";"2"
"2019-07-17";"Rabu";"22"
"2019-07-19";"Jumat";"21"
"2019-07-22";"Senin";"18"
"2019-07-23";"Selasa";"2"
"2019-07-24";"Rabu";"16"
"2019-07-26";"Jumat";"20"
"2019-07-29";"Senin";"13"
"2019-07-30";"Selasa";"1"
"2019-07-31";"Rabu";"20"
"2019-08-01";"Kamis";"1"
"2019-08-02";"Jumat";"18"
"2019-08-05";"Senin";"18"
"2019-08-06";"Selasa";"1"
"2019-08-07";"Rabu";"21"
"2019-08-08";"Kamis";"1"
"2019-08-09";"Jumat";"20"
"2019-08-12";"Senin";"21"
"2019-08-13";"Selasa";"2"
"2019-08-14";"Rabu";"22"
"2019-08-15";"Kamis";"1"
"2019-08-16";"Jumat";"16"
"2019-08-19";"Senin";"16"
"2019-08-21";"Rabu";"27"
"2019-08-22";"Kamis";"2"
"2019-08-23";"Jumat";"18"
"2019-08-26";"Senin";"19"
"2019-08-27";"Selasa";"1"
"2019-08-28";"Rabu";"20"
"2019-08-30";"Jumat";"16"
"2019-09-02";"Senin";"22"
"2019-09-04";"Rabu";"20"
"2019-09-06";"Jumat";"24"
"2019-09-09";"Senin";"19"
"2019-09-11";"Rabu";"22"
